# Feltyrion Explorer — star index

Total stars: 7550. Each star has an HTML page at /stars/<name>
and a plain-text page at /stars/<name>.txt. See /llms.txt for the full
index and a description of all data fields.

- [+NAN DYAMS](/feltyrion-explorer/stars/+NAN DYAMS.txt): S11 — 0 bodies (0 planets, 0 moons)
- [SILO](/feltyrion-explorer/stars/SILO.txt): S01 — 2 bodies (2 planets, 0 moons)
- [SILUS](/feltyrion-explorer/stars/SILUS.txt): S00 — 23 bodies (12 planets, 11 moons)
- [SILVA](/feltyrion-explorer/stars/SILVA.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SILVIA](/feltyrion-explorer/stars/SILVIA.txt): S00 — 18 bodies (5 planets, 13 moons)
- [SIMBIOSIS](/feltyrion-explorer/stars/SIMBIOSIS.txt): S00 — 6 bodies (3 planets, 3 moons)
- [SIMMER](/feltyrion-explorer/stars/SIMMER.txt): S00 — 3 bodies (3 planets, 0 moons)
- [SINBORU](/feltyrion-explorer/stars/SINBORU.txt): S01 — 0 bodies (0 planets, 0 moons)
- [SINCLAIR](/feltyrion-explorer/stars/SINCLAIR.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SINGAPORE](/feltyrion-explorer/stars/SINGAPORE.txt): S09 — 80 bodies (18 planets, 62 moons)
- [SINGES](/feltyrion-explorer/stars/SINGES.txt): S00 — 1 bodies (1 planets, 0 moons)
- [SINGLE](/feltyrion-explorer/stars/SINGLE.txt): S08 — 0 bodies (0 planets, 0 moons)
- [SINGLE BOY](/feltyrion-explorer/stars/SINGLE BOY.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SINGLE STROBE](/feltyrion-explorer/stars/SINGLE STROBE.txt): S02 — 0 bodies (0 planets, 0 moons)
- [SINGLE TEAR](/feltyrion-explorer/stars/SINGLE TEAR.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SINGLE WHITE FEMALE](/feltyrion-explorer/stars/SINGLE WHITE FEMALE.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SINGLE WHITE MALE](/feltyrion-explorer/stars/SINGLE WHITE MALE.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SINGLE YELLOW FEMALE](/feltyrion-explorer/stars/SINGLE YELLOW FEMALE.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SINGLE YELLOW MALE](/feltyrion-explorer/stars/SINGLE YELLOW MALE.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SINGULARITY](/feltyrion-explorer/stars/SINGULARITY.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SINGULARITY POINT](/feltyrion-explorer/stars/SINGULARITY POINT.txt): S09 — 1 bodies (1 planets, 0 moons)
- [SINGYOOLARITEE](/feltyrion-explorer/stars/SINGYOOLARITEE.txt): S11 — 16 bodies (4 planets, 12 moons)
- [SINNEY](/feltyrion-explorer/stars/SINNEY.txt): S00 — 36 bodies (11 planets, 25 moons)
- [SIREOUSYBY](/feltyrion-explorer/stars/SIREOUSYBY.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SIRSOMAROOS](/feltyrion-explorer/stars/SIRSOMAROOS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SIS JEHMRY](/feltyrion-explorer/stars/SIS JEHMRY.txt): S00 — 1 bodies (1 planets, 0 moons)
- [SISEVAMIAL](/feltyrion-explorer/stars/SISEVAMIAL.txt): S03 — 8 bodies (5 planets, 3 moons)
- [SISTE VIATOR](/feltyrion-explorer/stars/SISTE VIATOR.txt): S10 — 1 bodies (1 planets, 0 moons)
- [SJ617166995](/feltyrion-explorer/stars/SJ617166995.txt): S05 — 0 bodies (0 planets, 0 moons)
- [SKARRJ](/feltyrion-explorer/stars/SKARRJ.txt): S00 — 23 bodies (9 planets, 14 moons)
- [SKATYA](/feltyrion-explorer/stars/SKATYA.txt): S01 — 33 bodies (9 planets, 24 moons)
- [SKERRKA](/feltyrion-explorer/stars/SKERRKA.txt): S08 — 24 bodies (6 planets, 18 moons)
- [SKIAD](/feltyrion-explorer/stars/SKIAD.txt): S00 — 2 bodies (2 planets, 0 moons)
- [SKINNISPHERE](/feltyrion-explorer/stars/SKINNISPHERE.txt): S08 — 0 bodies (0 planets, 0 moons)
- [SKINNYMON](/feltyrion-explorer/stars/SKINNYMON.txt): S00 — 25 bodies (9 planets, 16 moons)
- [SKINNYSPHERE](/feltyrion-explorer/stars/SKINNYSPHERE.txt): S11 — 0 bodies (0 planets, 0 moons)
- [SKOGEN](/feltyrion-explorer/stars/SKOGEN.txt): S00 — 5 bodies (5 planets, 0 moons)
- [SKONNOS](/feltyrion-explorer/stars/SKONNOS.txt): S00 — 23 bodies (10 planets, 13 moons)
- [SKRALK BESY](/feltyrion-explorer/stars/SKRALK BESY.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SKRAT](/feltyrion-explorer/stars/SKRAT.txt): S11 — 2 bodies (2 planets, 0 moons)
- [SKT 1](/feltyrion-explorer/stars/SKT 1.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SKT 2](/feltyrion-explorer/stars/SKT 2.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SKT 3](/feltyrion-explorer/stars/SKT 3.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SKT 4](/feltyrion-explorer/stars/SKT 4.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SKT 5](/feltyrion-explorer/stars/SKT 5.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SKT 6](/feltyrion-explorer/stars/SKT 6.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SKYE](/feltyrion-explorer/stars/SKYE.txt): S00 — 47 bodies (12 planets, 35 moons)
- [SKYFIRE](/feltyrion-explorer/stars/SKYFIRE.txt): S01 — 36 bodies (9 planets, 27 moons)
- [SKYGEM](/feltyrion-explorer/stars/SKYGEM.txt): S01 — 51 bodies (9 planets, 42 moons)
- [SLARMEK](/feltyrion-explorer/stars/SLARMEK.txt): S00 — 34 bodies (7 planets, 27 moons)
- [SLART](/feltyrion-explorer/stars/SLART.txt): S01 — 15 bodies (9 planets, 6 moons)
- [SLEEP](/feltyrion-explorer/stars/SLEEP.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SLINRE](/feltyrion-explorer/stars/SLINRE.txt): S03 — 26 bodies (8 planets, 18 moons)
- [SLOATSBURG](/feltyrion-explorer/stars/SLOATSBURG.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SLOW CYCLE](/feltyrion-explorer/stars/SLOW CYCLE.txt): S04 — 45 bodies (20 planets, 25 moons)
- [SMALL GAS](/feltyrion-explorer/stars/SMALL GAS.txt): S05 — 0 bodies (0 planets, 0 moons)
- [SMALL GREY SPOT](/feltyrion-explorer/stars/SMALL GREY SPOT.txt): S10 — 0 bodies (0 planets, 0 moons)
- [SMALL LONE DWARF P1](/feltyrion-explorer/stars/SMALL LONE DWARF P1.txt): S05 — 1 bodies (1 planets, 0 moons)
- [SMILJANA](/feltyrion-explorer/stars/SMILJANA.txt): S00 — 29 bodies (8 planets, 21 moons)
- [SMITH](/feltyrion-explorer/stars/SMITH.txt): S09 — 80 bodies (12 planets, 68 moons)
- [SMITH I](/feltyrion-explorer/stars/SMITH I.txt): S00 — 32 bodies (12 planets, 20 moons)
- [SMOOTH](/feltyrion-explorer/stars/SMOOTH.txt): S02 — 5 bodies (5 planets, 0 moons)
- [SMURFY](/feltyrion-explorer/stars/SMURFY.txt): S01 — 28 bodies (8 planets, 20 moons)
- [SMYRIADII](/feltyrion-explorer/stars/SMYRIADII.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SNALFK](/feltyrion-explorer/stars/SNALFK.txt): S04 — 48 bodies (13 planets, 35 moons)
- [SNEAKER PIMPS](/feltyrion-explorer/stars/SNEAKER PIMPS.txt): S00 — 7 bodies (5 planets, 2 moons)
- [SNOOKER BALL](/feltyrion-explorer/stars/SNOOKER BALL.txt): S10 — 2 bodies (2 planets, 0 moons)
- [SNOOPY](/feltyrion-explorer/stars/SNOOPY.txt): S01 — 32 bodies (8 planets, 24 moons)
- [SNOW WHITES STEPMOM](/feltyrion-explorer/stars/SNOW WHITES STEPMOM.txt): S00 — 1 bodies (1 planets, 0 moons)
- [SNOWFLAKE](/feltyrion-explorer/stars/SNOWFLAKE.txt): S02 — 2 bodies (2 planets, 0 moons)
- [SNOWMAN](/feltyrion-explorer/stars/SNOWMAN.txt): S02 — 7 bodies (7 planets, 0 moons)
- [SNOZEN PRIME](/feltyrion-explorer/stars/SNOZEN PRIME.txt): S03 — 2 bodies (2 planets, 0 moons)
- [SNR KILLINGTON](/feltyrion-explorer/stars/SNR KILLINGTON.txt): S05 — 1 bodies (1 planets, 0 moons)
- [SOCUM](/feltyrion-explorer/stars/SOCUM.txt): S00 — 25 bodies (9 planets, 16 moons)
- [SOHO](/feltyrion-explorer/stars/SOHO.txt): S03 — 52 bodies (12 planets, 40 moons)
- [SOKUN](/feltyrion-explorer/stars/SOKUN.txt): S09 — 80 bodies (18 planets, 62 moons)
- [SOL](/feltyrion-explorer/stars/SOL.txt): S00 — 32 bodies (8 planets, 24 moons)
- [SOL BIANCA 1](/feltyrion-explorer/stars/SOL BIANCA 1.txt): S02 — 7 bodies (7 planets, 0 moons)
- [SOL DELL AVVENIR](/feltyrion-explorer/stars/SOL DELL AVVENIR.txt): S00 — 12 bodies (5 planets, 7 moons)
- [SOL-BADGUY](/feltyrion-explorer/stars/SOL-BADGUY.txt): S00 — 9 bodies (6 planets, 3 moons)
- [SOLAFARENSIS](/feltyrion-explorer/stars/SOLAFARENSIS.txt): S00 — 59 bodies (9 planets, 50 moons)
- [SOLAR LIBERUS](/feltyrion-explorer/stars/SOLAR LIBERUS.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SOLARIA](/feltyrion-explorer/stars/SOLARIA.txt): S00 — 3 bodies (3 planets, 0 moons)
- [SOLARIS LUPUS](/feltyrion-explorer/stars/SOLARIS LUPUS.txt): S00 — 33 bodies (9 planets, 24 moons)
- [SOLARIS PRIME](/feltyrion-explorer/stars/SOLARIS PRIME.txt): S00 — 12 bodies (7 planets, 5 moons)
- [SOLARITY](/feltyrion-explorer/stars/SOLARITY.txt): S00 — 16 bodies (10 planets, 6 moons)
- [SOLARUS MINOR](/feltyrion-explorer/stars/SOLARUS MINOR.txt): S01 — 42 bodies (15 planets, 27 moons)
- [SOLEDAD](/feltyrion-explorer/stars/SOLEDAD.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SOLEM](/feltyrion-explorer/stars/SOLEM.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SOLEN I](/feltyrion-explorer/stars/SOLEN I.txt): S00 — 53 bodies (11 planets, 42 moons)
- [SOLEN II](/feltyrion-explorer/stars/SOLEN II.txt): S00 — 35 bodies (11 planets, 24 moons)
- [SOLEN III](/feltyrion-explorer/stars/SOLEN III.txt): S00 — 20 bodies (6 planets, 14 moons)
- [SOLEN IV](/feltyrion-explorer/stars/SOLEN IV.txt): S00 — 15 bodies (6 planets, 9 moons)
- [SOLIBO](/feltyrion-explorer/stars/SOLIBO.txt): S00 — 7 bodies (7 planets, 0 moons)
- [SOLIS PRIME](/feltyrion-explorer/stars/SOLIS PRIME.txt): S00 — 36 bodies (10 planets, 26 moons)
- [SOLISEE](/feltyrion-explorer/stars/SOLISEE.txt): S00 — 5 bodies (4 planets, 1 moons)
- [SOLISSIMA](/feltyrion-explorer/stars/SOLISSIMA.txt): S00 — 5 bodies (5 planets, 0 moons)
- [SOLISTAR](/feltyrion-explorer/stars/SOLISTAR.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SOLITARE](/feltyrion-explorer/stars/SOLITARE.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SOLITARIA](/feltyrion-explorer/stars/SOLITARIA.txt): S11 — 0 bodies (0 planets, 0 moons)
- [SOLITARY](/feltyrion-explorer/stars/SOLITARY.txt): S08 — 0 bodies (0 planets, 0 moons)
- [SOLITARY CONFINEMENT](/feltyrion-explorer/stars/SOLITARY CONFINEMENT.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SOLITARY SENTINEL](/feltyrion-explorer/stars/SOLITARY SENTINEL.txt): S09 — 0 bodies (0 planets, 0 moons)
- [SOLITIA](/feltyrion-explorer/stars/SOLITIA.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SOLITUDE](/feltyrion-explorer/stars/SOLITUDE.txt): S11 — 5 bodies (4 planets, 1 moons)
- [SOLITUDINAE](/feltyrion-explorer/stars/SOLITUDINAE.txt): S05 — 1 bodies (1 planets, 0 moons)
- [SOLITUDO](/feltyrion-explorer/stars/SOLITUDO.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SOLLEO](/feltyrion-explorer/stars/SOLLEO.txt): S00 — 16 bodies (9 planets, 7 moons)
- [SOLLSETRENS](/feltyrion-explorer/stars/SOLLSETRENS.txt): S00 — 1 bodies (1 planets, 0 moons)
- [SOLLTISSAN](/feltyrion-explorer/stars/SOLLTISSAN.txt): S00 — 47 bodies (11 planets, 36 moons)
- [SOLLUSEN](/feltyrion-explorer/stars/SOLLUSEN.txt): S00 — 43 bodies (10 planets, 33 moons)
- [SOLLVERNE](/feltyrion-explorer/stars/SOLLVERNE.txt): S00 — 17 bodies (9 planets, 8 moons)
- [SOLMISHAP2X](/feltyrion-explorer/stars/SOLMISHAP2X.txt): S00 — 22 bodies (7 planets, 15 moons)
- [SOLNEMAN](/feltyrion-explorer/stars/SOLNEMAN.txt): S00 — 17 bodies (6 planets, 11 moons)
- [SOLNEMAN 2](/feltyrion-explorer/stars/SOLNEMAN 2.txt): S00 — 17 bodies (6 planets, 11 moons)
- [SOLNEMAN 3](/feltyrion-explorer/stars/SOLNEMAN 3.txt): S00 — 32 bodies (12 planets, 20 moons)
- [SOLNET I](/feltyrion-explorer/stars/SOLNET I.txt): S00 — 22 bodies (7 planets, 15 moons)
- [SOLO](/feltyrion-explorer/stars/SOLO.txt): S08 — 0 bodies (0 planets, 0 moons)
- [SOLOMONA](/feltyrion-explorer/stars/SOLOMONA.txt): S00 — 5 bodies (5 planets, 0 moons)
- [SOLONE](/feltyrion-explorer/stars/SOLONE.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SOLSIRA](/feltyrion-explorer/stars/SOLSIRA.txt): S01 — 20 bodies (8 planets, 12 moons)
- [SOLSTAR](/feltyrion-explorer/stars/SOLSTAR.txt): S00 — 40 bodies (7 planets, 33 moons)
- [SOLSTISE](/feltyrion-explorer/stars/SOLSTISE.txt): S00 — 41 bodies (9 planets, 32 moons)
- [SOLUS](/feltyrion-explorer/stars/SOLUS.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SOLUS II](/feltyrion-explorer/stars/SOLUS II.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SOMBA](/feltyrion-explorer/stars/SOMBA.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SOMBRERO](/feltyrion-explorer/stars/SOMBRERO.txt): S05 — 2 bodies (2 planets, 0 moons)
- [SOMETHINGUSAWFUL](/feltyrion-explorer/stars/SOMETHINGUSAWFUL.txt): S00 — 4 bodies (4 planets, 0 moons)
- [SOMEWHERE](/feltyrion-explorer/stars/SOMEWHERE.txt): S03 — 31 bodies (13 planets, 18 moons)
- [SOMMENDLING](/feltyrion-explorer/stars/SOMMENDLING.txt): S04 — 20 bodies (12 planets, 8 moons)
- [SONNKAR](/feltyrion-explorer/stars/SONNKAR.txt): S08 — 51 bodies (7 planets, 44 moons)
- [SOO TETRA](/feltyrion-explorer/stars/SOO TETRA.txt): S00 — 31 bodies (10 planets, 21 moons)
- [SOPHEA](/feltyrion-explorer/stars/SOPHEA.txt): S00 — 13 bodies (8 planets, 5 moons)
- [SOPHIA](/feltyrion-explorer/stars/SOPHIA.txt): S00 — 13 bodies (5 planets, 8 moons)
- [SOPHIA GLORIA](/feltyrion-explorer/stars/SOPHIA GLORIA.txt): S10 — 0 bodies (0 planets, 0 moons)
- [SORENESS](/feltyrion-explorer/stars/SORENESS.txt): S10 — 0 bodies (0 planets, 0 moons)
- [SORENTY](/feltyrion-explorer/stars/SORENTY.txt): S00 — 17 bodies (8 planets, 9 moons)
- [SORROW](/feltyrion-explorer/stars/SORROW.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SORRYWASTE](/feltyrion-explorer/stars/SORRYWASTE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SORTRAPHEEN](/feltyrion-explorer/stars/SORTRAPHEEN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SOTELYA](/feltyrion-explorer/stars/SOTELYA.txt): S00 — 18 bodies (8 planets, 10 moons)
- [SOTETI I](/feltyrion-explorer/stars/SOTETI I.txt): S00 — 38 bodies (8 planets, 30 moons)
- [SOTETI II](/feltyrion-explorer/stars/SOTETI II.txt): S00 — 17 bodies (10 planets, 7 moons)
- [SOTETI III](/feltyrion-explorer/stars/SOTETI III.txt): S00 — 30 bodies (12 planets, 18 moons)
- [SOTRHET](/feltyrion-explorer/stars/SOTRHET.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SOUL](/feltyrion-explorer/stars/SOUL.txt): S00 — 18 bodies (11 planets, 7 moons)
- [SOUPLER](/feltyrion-explorer/stars/SOUPLER.txt): S00 — 19 bodies (9 planets, 10 moons)
- [SOUTHERN SUN](/feltyrion-explorer/stars/SOUTHERN SUN.txt): S10 — 0 bodies (0 planets, 0 moons)
- [SOUTHPLACE](/feltyrion-explorer/stars/SOUTHPLACE.txt): S01 — 0 bodies (0 planets, 0 moons)
- [SOVERYALONE](/feltyrion-explorer/stars/SOVERYALONE.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SOWUMOS](/feltyrion-explorer/stars/SOWUMOS.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SPACE ODDYSEY](/feltyrion-explorer/stars/SPACE ODDYSEY.txt): S00 — 23 bodies (5 planets, 18 moons)
- [SPACEPLACE](/feltyrion-explorer/stars/SPACEPLACE.txt): S01 — 48 bodies (10 planets, 38 moons)
- [SPAKARRR](/feltyrion-explorer/stars/SPAKARRR.txt): S01 — 22 bodies (11 planets, 11 moons)
- [SPAN I](/feltyrion-explorer/stars/SPAN I.txt): S10 — 1 bodies (1 planets, 0 moons)
- [SPAN II](/feltyrion-explorer/stars/SPAN II.txt): S10 — 2 bodies (2 planets, 0 moons)
- [SPAN III](/feltyrion-explorer/stars/SPAN III.txt): S10 — 1 bodies (1 planets, 0 moons)
- [SPAN IV](/feltyrion-explorer/stars/SPAN IV.txt): S10 — 2 bodies (2 planets, 0 moons)
- [SPAN V](/feltyrion-explorer/stars/SPAN V.txt): S10 — 2 bodies (2 planets, 0 moons)
- [SPANIANA](/feltyrion-explorer/stars/SPANIANA.txt): S00 — 35 bodies (11 planets, 24 moons)
- [SPARKIDELIC](/feltyrion-explorer/stars/SPARKIDELIC.txt): S09 — 80 bodies (19 planets, 61 moons)
- [SPARKLING SOURCE](/feltyrion-explorer/stars/SPARKLING SOURCE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPARKPLUG](/feltyrion-explorer/stars/SPARKPLUG.txt): S02 — 6 bodies (6 planets, 0 moons)
- [SPARTICLE](/feltyrion-explorer/stars/SPARTICLE.txt): S08 — 0 bodies (0 planets, 0 moons)
- [SPECKLED BLUE](/feltyrion-explorer/stars/SPECKLED BLUE.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SPECLAX](/feltyrion-explorer/stars/SPECLAX.txt): S00 — 6 bodies (4 planets, 2 moons)
- [SPECTACLE](/feltyrion-explorer/stars/SPECTACLE.txt): S01 — 34 bodies (11 planets, 23 moons)
- [SPECTURE](/feltyrion-explorer/stars/SPECTURE.txt): S00 — 29 bodies (7 planets, 22 moons)
- [SPECUL](/feltyrion-explorer/stars/SPECUL.txt): S00 — 24 bodies (4 planets, 20 moons)
- [SPECULA](/feltyrion-explorer/stars/SPECULA.txt): S11 — 8 bodies (5 planets, 3 moons)
- [SPECULA BETA](/feltyrion-explorer/stars/SPECULA BETA.txt): S00 — 20 bodies (7 planets, 13 moons)
- [SPEED BALL](/feltyrion-explorer/stars/SPEED BALL.txt): S10 — 1 bodies (1 planets, 0 moons)
- [SPEN I](/feltyrion-explorer/stars/SPEN I.txt): S10 — 0 bodies (0 planets, 0 moons)
- [SPEN II](/feltyrion-explorer/stars/SPEN II.txt): S10 — 0 bodies (0 planets, 0 moons)
- [SPEN III](/feltyrion-explorer/stars/SPEN III.txt): S10 — 0 bodies (0 planets, 0 moons)
- [SPEN V](/feltyrion-explorer/stars/SPEN V.txt): S10 — 0 bodies (0 planets, 0 moons)
- [SPENT](/feltyrion-explorer/stars/SPENT.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPERANZA](/feltyrion-explorer/stars/SPERANZA.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SPERBERA](/feltyrion-explorer/stars/SPERBERA.txt): S00 — 13 bodies (8 planets, 5 moons)
- [SPILLOPOXYDEN](/feltyrion-explorer/stars/SPILLOPOXYDEN.txt): S00 — 33 bodies (5 planets, 28 moons)
- [SPINRA](/feltyrion-explorer/stars/SPINRA.txt): S11 — 1 bodies (1 planets, 0 moons)
- [SPIRE](/feltyrion-explorer/stars/SPIRE.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SPIRIT](/feltyrion-explorer/stars/SPIRIT.txt): S01 — 7 bodies (4 planets, 3 moons)
- [SPLIT](/feltyrion-explorer/stars/SPLIT.txt): S00 — 10 bodies (5 planets, 5 moons)
- [SPO](/feltyrion-explorer/stars/SPO.txt): S00 — 2 bodies (2 planets, 0 moons)
- [SPOOORK](/feltyrion-explorer/stars/SPOOORK.txt): S00 — 42 bodies (8 planets, 34 moons)
- [SPQR](/feltyrion-explorer/stars/SPQR.txt): S00 — 38 bodies (9 planets, 29 moons)
- [SPRAK](/feltyrion-explorer/stars/SPRAK.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SPUR 1 TRAF STATION](/feltyrion-explorer/stars/SPUR 1 TRAF STATION.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 10](/feltyrion-explorer/stars/SPUR 10.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 11](/feltyrion-explorer/stars/SPUR 11.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 12](/feltyrion-explorer/stars/SPUR 12.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 13](/feltyrion-explorer/stars/SPUR 13.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 14](/feltyrion-explorer/stars/SPUR 14.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 15](/feltyrion-explorer/stars/SPUR 15.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 16](/feltyrion-explorer/stars/SPUR 16.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 17](/feltyrion-explorer/stars/SPUR 17.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 18](/feltyrion-explorer/stars/SPUR 18.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 19](/feltyrion-explorer/stars/SPUR 19.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 2](/feltyrion-explorer/stars/SPUR 2.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 20](/feltyrion-explorer/stars/SPUR 20.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 21](/feltyrion-explorer/stars/SPUR 21.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 22](/feltyrion-explorer/stars/SPUR 22.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 23 STATION (2)](/feltyrion-explorer/stars/SPUR 23 STATION (2).txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 24](/feltyrion-explorer/stars/SPUR 24.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 25](/feltyrion-explorer/stars/SPUR 25.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 26](/feltyrion-explorer/stars/SPUR 26.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 27](/feltyrion-explorer/stars/SPUR 27.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 28](/feltyrion-explorer/stars/SPUR 28.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 29](/feltyrion-explorer/stars/SPUR 29.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 3](/feltyrion-explorer/stars/SPUR 3.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 30 STATION (3)](/feltyrion-explorer/stars/SPUR 30 STATION (3).txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 4](/feltyrion-explorer/stars/SPUR 4.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 5](/feltyrion-explorer/stars/SPUR 5.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 6](/feltyrion-explorer/stars/SPUR 6.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 7](/feltyrion-explorer/stars/SPUR 7.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 8](/feltyrion-explorer/stars/SPUR 8.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPUR 9](/feltyrion-explorer/stars/SPUR 9.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SPYRA](/feltyrion-explorer/stars/SPYRA.txt): S00 — 19 bodies (10 planets, 9 moons)
- [SQUIGY](/feltyrion-explorer/stars/SQUIGY.txt): S00 — 3 bodies (3 planets, 0 moons)
- [SQUIN](/feltyrion-explorer/stars/SQUIN.txt): S05 — 2 bodies (2 planets, 0 moons)
- [SREVE](/feltyrion-explorer/stars/SREVE.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SRI JIKO](/feltyrion-explorer/stars/SRI JIKO.txt): S00 — 24 bodies (9 planets, 15 moons)
- [SRIVAS](/feltyrion-explorer/stars/SRIVAS.txt): S11 — 5 bodies (4 planets, 1 moons)
- [SROM ALPHA](/feltyrion-explorer/stars/SROM ALPHA.txt): S04 — 14 bodies (7 planets, 7 moons)
- [SRW](/feltyrion-explorer/stars/SRW.txt): S00 — 50 bodies (6 planets, 44 moons)
- [ST-T63363T0](/feltyrion-explorer/stars/ST-T63363T0.txt): S00 — 5 bodies (4 planets, 1 moons)
- [ST'TAKSI](/feltyrion-explorer/stars/ST'TAKSI.txt): S00 — 2 bodies (2 planets, 0 moons)
- [ST'ZEB'HUL-ON](/feltyrion-explorer/stars/ST'ZEB'HUL-ON.txt): S00 — 7 bodies (4 planets, 3 moons)
- [STABILITY](/feltyrion-explorer/stars/STABILITY.txt): S02 — 7 bodies (7 planets, 0 moons)
- [STACALOLLY](/feltyrion-explorer/stars/STACALOLLY.txt): S00 — 1 bodies (1 planets, 0 moons)
- [STAGING GLOBE](/feltyrion-explorer/stars/STAGING GLOBE.txt): S07 — 1 bodies (1 planets, 0 moons)
- [STAIN](/feltyrion-explorer/stars/STAIN.txt): S05 — 2 bodies (2 planets, 0 moons)
- [STALIN](/feltyrion-explorer/stars/STALIN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [STANLEY AND CO.](/feltyrion-explorer/stars/STANLEY AND CO.txt): S08 — 3 bodies (2 planets, 1 moons)
- [STANNIC](/feltyrion-explorer/stars/STANNIC.txt): S02 — 6 bodies (6 planets, 0 moons)
- [STANSHALL](/feltyrion-explorer/stars/STANSHALL.txt): S00 — 26 bodies (12 planets, 14 moons)
- [STAR 0691](/feltyrion-explorer/stars/STAR 0691.txt): S00 — 2 bodies (2 planets, 0 moons)
- [STAR ALONE 1](/feltyrion-explorer/stars/STAR ALONE 1.txt): S00 — 0 bodies (0 planets, 0 moons)
